0x00401000: E8 8B D4 36 00       call 0x76e490
0x004063F1: E8 8A 83 36 00       call 0x76e780
0x004063F6: 85 C0                test eax, eax
0x004063F8: 74 0A                je 0x406404
0x004063FA: 83 C6 01             add esi, 1
0x004063FD: 83 FE 09             cmp esi, 9
0x00406400: 7C BE                jl 0x4063c0
0x00406402: EB 5C                jmp 0x406460
0x00406404: 89 35 9C DE C5 00    mov dword ptr [0xc5de9c], esi
0x0040640A: 83 C6 FF             add esi, -1
0x0040640D: 83 FE 07             cmp esi, 7
0x00406410: 77 16                ja 0x406428
0x00406412: 0F B6 96 98 64 40 00 movzx edx, byte ptr [esi + 0x406498]
0x00406419: FF 24 95 8C 64 40 00 jmp dword ptr [edx*4 + 0x40648c]
0x00406420: 6A 01                push 1
0x00406422: EB 06                jmp 0x40642a
0x00406424: 6A 02                push 2
0x00406426: EB 02                jmp 0x40642a
0x00406428: 6A 00                push 0
0x0040642A: E8 D1 18 41 00       call 0x817d00
0x0040642F: 83 C4 04             add esp, 4
0x00406432: F6 45 EC 01          test byte ptr [ebp - 0x14], 1
0x00406436: 74 28                je 0x406460
0x00406438: 68 00 1F 9E 00       push 0x9e1f00
0x0040643D: E8 FE 0F 36 00       call 0x767440
0x00406442: 83 C4 04             add esp, 4
0x00406445: 6A 01                push 1
0x00406447: 6A 00                push 0
0x00406449: 6A 00                push 0
0x0040644B: 6A 01                push 1
0x0040644D: 68 48 FE B2 00       push 0xb2fe48
0x00406452: 8B C8                mov ecx, eax
0x00406454: E8 67 04 36 00       call 0x7668c0
0x00406459: C7 45 FC 48 FE B2 00 mov dword ptr [ebp - 4], 0xb2fe48
0x00406460: 57                   push edi
0x00406461: E8 DA 58 0B 00       call 0x4bbd40
0x00406466: 8B 75 FC             mov esi, dword ptr [ebp - 4]
0x00406469: 56                   push esi
0x0040646A: 6A 01                push 1
0x0040646C: E8 7F A7 2A 00       call 0x6b0bf0
0x00406471: 56                   push esi
0x00406472: E8 E9 CA FF FF       call 0x402f60
0x00406477: 83 C4 10             add esp, 0x10
0x0040647A: 8D 4D D4             lea ecx, [ebp - 0x2c]
0x0040647D: E8 EE F8 FF FF       call 0x405d70
0x00406482: 5F                   pop edi
0x00406483: 5E                   pop esi
0x00406484: 5B                   pop ebx
0x00406485: 8B E5                mov esp, ebp
0x00406487: 5D                   pop ebp
0x00406488: C3                   ret
0x00406489: 8D 49 00             lea ecx, [ecx]
0x0040648C: 20 64 40 00          and byte ptr [eax + eax*2], ah
0x00406490: 24 64                and al, 0x64
0x00406492: 40                   inc eax
0x00406493: 00 28                add byte ptr [eax], ch
0x00406495: 64 40                inc eax
0x00406497: 00 00                add byte ptr [eax], al
0x00406499: 00 02                add byte ptr [edx], al
0x0040649B: 00 00                add byte ptr [eax], al
0x0040649D: 02 02                add al, byte ptr [edx]
0x0040649F: 01 55 8B             add dword ptr [ebp - 0x75], edx
0x004064A2: EC                   in al, dx
0x004064A3: 56                   push esi
0x004064A4: 57                   push edi
0x004064A5: 8B 7D 0C             mov edi, dword ptr [ebp + 0xc]
0x004064A8: 8B 77 04             mov esi, dword ptr [edi + 4]
0x004064AB: 83 C6 01             add esi, 1
0x004064AE: 3B 37                cmp esi, dword ptr [edi]
0x004064B0: 76 29                jbe 0x4064db
0x004064B2: 8B 4F 0C             mov ecx, dword ptr [edi + 0xc]
0x004064B5: 85 C9                test ecx, ecx
0x004064B7: 75 0A                jne 0x4064c3
0x004064B9: 56                   push esi
0x004064BA: 8B CF                mov ecx, edi
0x004064BC: E8 7F 9B 1C 00       call 0x5d0040
0x004064C1: 8B C8                mov ecx, eax
0x004064C3: 33 D2                xor edx, edx
0x004064C5: 8B C6                mov eax, esi
0x004064C7: F7 F1                div ecx
0x004064C9: 85 D2                test edx, edx
0x004064CB: 74 06                je 0x4064d3
0x004064CD: 2B CA                sub ecx, edx
0x004064CF: 03 CE                add ecx, esi
0x004064D1: 8B F1                mov esi, ecx
0x004064D3: 56                   push esi
0x004064D4: 8B CF                mov ecx, edi
0x004064D6: E8 85 D2 FF FF       call 0x403760
0x004064DB: 8B 47 04             mov eax, dword ptr [edi + 4]
0x004064DE: 8B 4F 08             mov ecx, dword ptr [edi + 8]
0x004064E1: 8B 55 08             mov edx, dword ptr [ebp + 8]
0x004064E4: 68 2E 12 00 00       push 0x122e
0x004064E9: 8D 34 81             lea esi, [ecx + eax*4]
0x004064EC: 68 94 0E 9E 00       push 0x9e0e94
0x004064F1: 83 C2 08             add edx, 8
0x004064F4: 83 C0 01             add eax, 1
0x004064F7: 52                   push edx
0x004064F8: 89 47 04             mov dword ptr [edi + 4], eax
0x004064FB: E8 E0 94 36 00       call 0x76f9e0
0x00406500: 89 06                mov dword ptr [esi], eax
0x00406502: 5F                   pop edi
0x00406503: 33 C0                xor eax, eax
0x00406505: 5E                   pop esi
0x00406506: 5D                   pop ebp
0x00406507: C3                   ret
0x00406508: CC                   int3
0x00406509: CC                   int3
0x0040650A: CC                   int3
0x0040650B: CC                   int3
0x0040650C: CC                   int3
0x0040650D: CC                   int3
0x0040650E: CC                   int3
0x0040650F: CC                   int3
0x00406510: 55                   push ebp
0x00406511: 8B EC                mov ebp, esp
0x00406513: 53                   push ebx
0x00406514: 33 DB                xor ebx, ebx
0x00406516: 39 1D A0 F9 B2 00    cmp dword ptr [0xb2f9a0], ebx
0x0040651C: 0F 84 A0 01 00 00    je 0x4066c2
0x00406522: 68 40 33 40 00       push 0x403340
0x00406527: 6A 06                push 6
0x00406529: 88 1D E0 F9 B2 00    mov byte ptr [0xb2f9e0], bl
0x0040652F: E8 5C 72 07 00       call 0x47d790
0x00406534: 68 CB 01 00 00       push 0x1cb
0x00406539: E8 82 A6 2A 00       call 0x6b0bc0
0x0040653E: 68 CD 01 00 00       push 0x1cd
0x00406543: E8 78 A6 2A 00       call 0x6b0bc0
0x00406548: 6A 3E                push 0x3e
0x0040654A: E8 71 A6 2A 00       call 0x6b0bc0
0x0040654F: 6A 3F                push 0x3f
0x00406551: E8 6A A6 2A 00       call 0x6b0bc0
0x00406556: 6A 40                push 0x40
0x00406558: E8 63 A6 2A 00       call 0x6b0bc0
0x0040655D: 68 99 00 00 00       push 0x99
0x00406562: E8 59 A6 2A 00       call 0x6b0bc0
0x00406567: 68 9B 00 00 00       push 0x9b
0x0040656C: E8 4F A6 2A 00       call 0x6b0bc0
0x00406571: 68 36 02 00 00       push 0x236
0x00406576: E8 45 A6 2A 00       call 0x6b0bc0
0x0040657B: 68 C5 03 00 00       push 0x3c5
0x00406580: E8 3B A6 2A 00       call 0x6b0bc0
0x00406585: 8B 0D 50 FE B2 00    mov ecx, dword ptr [0xb2fe50]
0x0040658B: 83 C4 2C             add esp, 0x2c
0x0040658E: 3B CB                cmp ecx, ebx
0x00406590: 74 1D                je 0x4065af
0x00406592: 56                   push esi
0x00406593: 8B F1                mov esi, ecx
0x00406595: E8 86 AC FF FF       call 0x401220
0x0040659A: 53                   push ebx
0x0040659B: 6A FF                push -1
0x0040659D: 68 0C 0E 9E 00       push 0x9e0e0c
0x004065A2: 56                   push esi
0x004065A3: E8 F8 7F 36 00       call 0x76e5a0
0x004065A8: 89 1D 50 FE B2 00    mov dword ptr [0xb2fe50], ebx
0x004065AE: 5E                   pop esi
0x004065AF: E8 1C D7 2F 00       call 0x703cd0
0x004065B4: E8 F7 EB 2A 00       call 0x6b51b0
0x004065B9: E8 A2 83 38 00       call 0x78e960
0x004065BE: E8 4D 34 30 00       call 0x709a10
0x004065C3: E8 B8 E1 2D 00       call 0x6e4780
0x004065C8: E8 33 9D 2D 00       call 0x6e0300
0x004065CD: E8 FE 19 3E 00       call 0x7e7fd0
0x004065D2: E8 49 A3 40 00       call 0x810920
0x004065D7: E8 D4 C5 33 00       call 0x742bb0
0x004065DC: E8 6F DB 30 00       call 0x714150
0x004065E1: E8 6A E8 33 00       call 0x744e50
0x004065E6: E8 45 A6 2E 00       call 0x6f0c30
0x004065EB: E8 C0 49 2F 00       call 0x6fafb0
0x004065F0: 68 90 14 6F 00       push 0x6f1490
0x004065F5: 6A 06                push 6
0x004065F7: E8 94 71 07 00       call 0x47d790
0x004065FC: E8 5F 34 40 00       call 0x809a60
0x00406601: E8 4A 01 0D 00       call 0x4d6750
0x00406606: E8 95 E8 31 00       call 0x724ea0
0x0040660B: E8 E0 63 3F 00       call 0x7fc9f0
0x00406610: E8 AB 3D 2F 00       call 0x6fa3c0
0x00406615: 53                   push ebx
0x00406616: E8 05 0A 0F 00       call 0x4f7020
0x0040661B: 8B 0D 6C 43 B7 00    mov ecx, dword ptr [0xb7436c]
0x00406621: 83 C4 0C             add esp, 0xc
0x00406624: 3B CB                cmp ecx, ebx
0x00406626: 74 05                je 0x40662d
0x00406628: E8 A3 3F 0F 00       call 0x4fa5d0
0x0040662D: E8 4E CB 37 00       call 0x783180
0x00406632: E8 89 E5 3D 00       call 0x7e4bc0
0x00406637: E8 64 ED 3D 00       call 0x7e53a0
0x0040663C: E8 EF 03 3E 00       call 0x7e6a30
0x00406641: E8 1A 2B 12 00       call 0x529160
0x00406646: E8 C5 C1 3D 00       call 0x7e2810
0x0040664B: E8 A0 35 0C 00       call 0x4c9bf0
0x00406650: E8 2B F5 0B 00       call 0x4c5b80
0x00406655: E8 C6 2D 0C 00       call 0x4c9420
0x0040665A: E8 51 4D 0C 00       call 0x4cb3b0
0x0040665F: E8 1C F6 0C 00       call 0x4d5c80
0x00406664: 53                   push ebx
0x00406665: E8 B6 29 2B 00       call 0x6b9020
0x0040666A: 83 C4 04             add esp, 4
0x0040666D: 89 1D A0 F9 B2 00    mov dword ptr [0xb2f9a0], ebx
0x00406673: E8 D8 2E 00 00       call 0x409550
0x00406678: 39 1D AC F9 B2 00    cmp dword ptr [0xb2f9ac], ebx
0x0040667E: 74 0C                je 0x40668c
0x00406680: 89 1D AC F9 B2 00    mov dword ptr [0xb2f9ac], ebx
0x00406686: 89 1D A8 F9 B2 00    mov dword ptr [0xb2f9a8], ebx
0x0040668C: E8 FF C1 12 00       call 0x532890
0x00406691: 39 5D 0C             cmp dword ptr [ebp + 0xc], ebx
0x00406694: 74 2C                je 0x4066c2
0x00406696: E8 55 3F 0D 00       call 0x4da5f0
0x0040669B: 39 5D 10             cmp dword ptr [ebp + 0x10], ebx
0x0040669E: 74 0A                je 0x4066aa
0x004066A0: C7 05 38 AA B6 00 0B 00 00 00 mov dword ptr [0xb6aa38], 0xb
0x004066AA: 39 5D 08             cmp dword ptr [ebp + 8], ebx
0x004066AD: B8 78 28 9E 00       mov eax, 0x9e2878
0x004066B2: 75 05                jne 0x4066b9
0x004066B4: B8 74 21 9E 00       mov eax, 0x9e2174
0x004066B9: 50                   push eax
0x004066BA: E8 E1 1B 0D 00       call 0x4d82a0
0x004066BF: 83 C4 04             add esp, 4
0x004066C2: 5B                   pop ebx
0x004066C3: 5D                   pop ebp
0x004066C4: C3                   ret
0x004066C5: CC                   int3
0x004066C6: CC                   int3
0x004066C7: CC                   int3
0x004066C8: CC                   int3
0x004066C9: CC                   int3
0x004066CA: CC                   int3
0x004066CB: CC                   int3
0x004066CC: CC                   int3
0x004066CD: CC                   int3
0x004066CE: CC                   int3
0x004066CF: CC                   int3
0x004066D0: 68 30 25 40 00       push 0x402530
0x004066D5: E8 16 44 36 00       call 0x76aaf0
0x004066DA: 6A 00                push 0
0x004066DC: 6A 00                push 0
0x004066DE: 6A 00                push 0
0x004066E0: E8 2B FE FF FF       call 0x406510
0x004066E5: E8 26 C2 FF FF       call 0x402910
0x004066EA: 68 FD 00 00 00       push 0xfd
0x004066EF: E8 CC A4 2A 00       call 0x6b0bc0
0x004066F4: 83 C4 14             add esp, 0x14
0x004066F7: E8 B4 B4 2A 00       call 0x6b1bb0
0x004066FC: E8 7F C5 3D 00       call 0x7e2c80
0x00406701: E8 EA D0 37 00       call 0x7837f0
0x00406706: E8 95 FB 35 00       call 0x7662a0
0x0040670B: E8 00 26 0A 00       call 0x4a8d10
0x00406710: E8 3B 60 41 00       call 0x81c750
0x00406715: E8 A6 4A 0B 00       call 0x4bb1c0
0x0040671A: E8 01 1D 0B 00       call 0x4b8420
0x0040671F: E8 2C 45 0B 00       call 0x4bac50
0x00406724: FF 15 38 98 AD 00    call dword ptr [0xad9838]
0x0040672A: E8 A1 C0 0C 00       call 0x4d27d0
0x0040672F: E8 4C CE 0C 00       call 0x4d3580
0x00406734: E8 27 50 07 00       call 0x47b760
0x00406739: B8 01 00 00 00       mov eax, 1
0x0040673E: C3                   ret
0x0040673F: CC                   int3
0x00406740: 55                   push ebp
0x00406741: 8B EC                mov ebp, esp
0x00406743: 81 EC 08 02 00 00    sub esp, 0x208
0x00406749: 53                   push ebx
0x0040674A: 56                   push esi
0x0040674B: 57                   push edi
0x0040674C: 68 04 01 00 00       push 0x104
0x00406751: 8D 85 FC FE FF FF    lea eax, [ebp - 0x104]
0x00406757: 50                   push eax
0x00406758: 8B F9                mov edi, ecx
0x0040675A: E8 21 B1 01 00       call 0x421880
0x0040675F: 8D 8D FC FE FF FF    lea ecx, [ebp - 0x104]
0x00406765: 51                   push ecx
0x00406766: 68 94 28 9E 00       push 0x9e2894
0x0040676B: 8D 95 F8 FD FF FF    lea edx, [ebp - 0x208]
0x00406771: 68 04 01 00 00       push 0x104
0x00406776: 52                   push edx
0x00406777: E8 F4 88 36 00       call 0x76f070
0x0040677C: 6A 01                push 1
0x0040677E: 57                   push edi
0x0040677F: 68 A0 64 40 00       push 0x4064a0
0x00406784: 8D 85 F8 FD FF FF    lea eax, [ebp - 0x208]
0x0040678A: 68 84 28 9E 00       push 0x9e2884
0x0040678F: 50                   push eax
0x00406790: E8 6B B8 05 00       call 0x462000
0x00406795: 8B 5F 04             mov ebx, dword ptr [edi + 4]
0x00406798: 8B 4F 08             mov ecx, dword ptr [edi + 8]
0x0040679B: 68 00 33 40 00       push 0x403300
0x004067A0: 6A 04                push 4
0x004067A2: 53                   push ebx
0x004067A3: 51                   push ecx
0x004067A4: E8 A7 56 00 00       call 0x40be50
0x004067A9: 83 C4 34             add esp, 0x34
0x004067AC: 33 F6                xor esi, esi
0x004067AE: 85 DB                test ebx, ebx
0x004067B0: 7E 2C                jle 0x4067de
0x004067B2: 8B 57 08             mov edx, dword ptr [edi + 8]
0x004067B5: 8B 04 B2             mov eax, dword ptr [edx + esi*4]
0x004067B8: 50                   push eax
0x004067B9: FF 55 08             call dword ptr [ebp + 8]
0x004067BC: 8B 4F 08             mov ecx, dword ptr [edi + 8]
0x004067BF: 8B 14 B1             mov edx, dword ptr [ecx + esi*4]
0x004067C2: 83 C4 04             add esp, 4
0x004067C5: 6A 00                push 0
0x004067C7: 68 26 12 00 00       push 0x1226
0x004067CC: 68 94 0E 9E 00       push 0x9e0e94
0x004067D1: 52                   push edx
0x004067D2: E8 C9 7D 36 00       call 0x76e5a0
0x004067D7: 83 C6 01             add esi, 1
0x004067DA: 3B F3                cmp esi, ebx
0x004067DC: 7C D4                jl 0x4067b2
0x004067DE: 5F                   pop edi
0x004067DF: 5E                   pop esi
0x004067E0: 5B                   pop ebx
0x004067E1: 8B E5                mov esp, ebp
0x004067E3: 5D                   pop ebp
0x004067E4: C2 04 00             ret 4
0x004067E7: CC                   int3
0x004067E8: CC                   int3
0x004067E9: CC                   int3
0x004067EA: CC                   int3
0x004067EB: CC                   int3
0x004067EC: CC                   int3
0x004067ED: CC                   int3
0x004067EE: CC                   int3
0x004067EF: CC                   int3
0x004067F0: 55                   push ebp
0x004067F1: 8B EC                mov ebp, esp
0x004067F3: 81 EC 38 02 00 00    sub esp, 0x238
0x004067F9: 6A 11                push 0x11
0x004067FB: 68 E0 1B 9E 00       push 0x9e1be0
0x00406800: E8 8B CD 36 00       call 0x773590
0x00406805: E8 16 4F 07 00       call 0x47b720
0x0040680A: B8 FC 29 9E 00       mov eax, 0x9e29fc
0x0040680F: E8 EC CD FF FF       call 0x403600
0x00406814: 83 3D 10 FA B2 00 02 cmp dword ptr [0xb2fa10], 2
0x0040681B: 74 05                je 0x406822
0x0040681D: E8 3E CD FF FF       call 0x403560
0x00406822: 53                   push ebx
0x00406823: 33 DB                xor ebx, ebx
0x00406825: 88 5D FC             mov byte ptr [ebp - 4], bl
0x00406828: E8 13 B9 01 00       call 0x422140
0x0040682D: 85 C0                test eax, eax
0x0040682F: 74 15                je 0x406846
0x00406831: 68 F0 29 9E 00       push 0x9e29f0
0x00406836: E8 F5 B2 05 00       call 0x461b30
0x0040683B: 83 C4 04             add esp, 4
0x0040683E: 85 C0                test eax, eax
0x00406840: 0F 94 C0             sete al
0x00406843: 88 45 FC             mov byte ptr [ebp - 4], al
0x00406846: E8 45 99 2A 00       call 0x6b0190
0x0040684B: E8 70 29 36 00       call 0x7691c0
0x00406850: 68 E4 29 9E 00       push 0x9e29e4
0x00406855: E8 E6 1A 36 00       call 0x768340
0x0040685A: 83 C4 04             add esp, 4
0x0040685D: E8 8E FB 35 00       call 0x7663f0
0x00406862: 68 30 65 76 00       push 0x766530
0x00406867: 8D 4D E0             lea ecx, [ebp - 0x20]
0x0040686A: 89 5D E0             mov dword ptr [ebp - 0x20], ebx
0x0040686D: 89 5D E4             mov dword ptr [ebp - 0x1c], ebx
0x00406870: 89 5D E8             mov dword ptr [ebp - 0x18], ebx
0x00406873: 89 5D EC             mov dword ptr [ebp - 0x14], ebx
0x00406876: E8 C5 FE FF FF       call 0x406740
0x0040687B: 8B 45 E8             mov eax, dword ptr [ebp - 0x18]
0x0040687E: 3B C3                cmp eax, ebx
0x00406880: 74 0E                je 0x406890
0x00406882: 53                   push ebx
0x00406883: 6A FE                push -2
0x00406885: 68 7C 63 AB 00       push 0xab637c
0x0040688A: 50                   push eax
0x0040688B: E8 10 7D 36 00       call 0x76e5a0
0x00406890: 56                   push esi
0x00406891: 53                   push ebx
0x00406892: 53                   push ebx
0x00406893: 53                   push ebx
0x00406894: 6A 05                push 5
0x00406896: 53                   push ebx
0x00406897: 68 A8 11 9E 00       push 0x9e11a8
0x0040689C: 53                   push ebx
0x0040689D: 68 CC 29 9E 00       push 0x9e29cc
0x004068A2: 68 C0 29 9E 00       push 0x9e29c0
0x004068A7: E8 14 17 36 00       call 0x767fc0
0x004068AC: 53                   push ebx
0x004068AD: 53                   push ebx
0x004068AE: 53                   push ebx
0x004068AF: 6A 05                push 5
0x004068B1: 68 20 33 40 00       push 0x403320
0x004068B6: 68 C8 1A 9E 00       push 0x9e1ac8
0x004068BB: 53                   push ebx
0x004068BC: 68 AC 29 9E 00       push 0x9e29ac
0x004068C1: 68 00 1F 9E 00       push 0x9e1f00
0x004068C6: E8 F5 16 36 00       call 0x767fc0
0x004068CB: 83 C4 48             add esp, 0x48
0x004068CE: 68 FF FF FF 7F       push 0x7fffffff
0x004068D3: 8B F0                mov esi, eax
0x004068D5: 8B 46 28             mov eax, dword ptr [esi + 0x28]
0x004068D8: 68 C8 1A 9E 00       push 0x9e1ac8
0x004068DD: 50                   push eax
0x004068DE: E8 7D 7E 36 00       call 0x76e760
0x004068E3: 85 C0                test eax, eax
0x004068E5: 75 12                jne 0x4068f9
0x004068E7: 6A 01                push 1
0x004068E9: 53                   push ebx
0x004068EA: 53                   push ebx
0x004068EB: 6A 01                push 1
0x004068ED: 68 44 27 9E 00       push 0x9e2744
